Anno,Paese,Codice Paese,BiocapPerCap,EFConsPerCap,Numero di Terre consumate,Overshoot Date,Quanti Territori,BiocapTotGHA,EFConsTotGHA,Biocap Built-up Land,Biocap Carbon,Biocap Cropland,Biocap Fishing Grounds,Biocap Forest Products,Biocap Grazing Land,EF Built-up Land,EF Carbon,EF Cropland,EF Fishing Grounds,EF Forest Products,EF Grazing Land,Indice di sviluppo umano (HDI),Popolazione,Prodotto interno lordo (PIL),Punteggio qualità dei dati
2000,Europa,2002,3.141,5.450,3.053,2000-04-29,1.73,2047800566.40,3552787356.63,74827946.35,0.00,473240472.26,287256307.42,1066900405.09,145575435.28,74827946.35,2203824992.07,580994026.84,139448070.27,389035908.97,164656412.12,0.80,N/D,N/D,
2000,Europa,2002,3.157,5.555,3.112,2000-04-27,1.76,2068342907.28,3649362380.31,84501344.27,0.00,479229748.00,283179903.26,1078268044.14,143163867.63,84501344.27,2336049796.09,571737182.27,129456221.68,355723125.50,171894710.50,0.84,N/D,N/D,PROIEZIONE
2000,Mondo,5001,1.826,2.574,1.442,2000-09-10,1.41,11227518503.21,15827422934.38,274471292.45,0.00,2661384100.62,1085268672.08,5589045861.12,1617348576.95,274471292.45,9229157316.31,2661384100.62,625993718.56,1967944192.80,1068472313.62,0.64,6148899840.00,5544.85,3A
2000,Mondo,5001,1.785,2.895,1.622,2000-08-13,1.60,11327211356.03,18167407814.74,302150050.19,0.00,2843830267.42,1065676704.90,5558488444.78,1557065888.73,302150050.19,11447387597.35,2843830267.42,630762877.95,1874763266.48,1068513755.37,0.66,6193684021.64,N/D,PROIEZIONE
2001,Europa,2002,3.206,5.666,3.198,2001-04-24,1.77,2091276325.59,3695985770.46,75442591.44,0.00,506421846.92,287798834.62,1076228939.93,145384112.69,75442591.44,2321671551.44,623537743.61,144385066.65,377125700.39,153823116.93,0.81,N/D,N/D,
2001,Europa,2002,3.157,5.515,3.112,2001-04-27,1.75,2072129106.24,3627891228.03,84766881.81,0.00,483976348.30,283201505.22,1077348081.79,142836289.13,84766881.81,2311362620.42,573859607.58,129067037.18,358659884.95,170175196.10,0.84,N/D,N/D,PROIEZIONE
2001,Mondo,5001,1.813,2.608,1.472,2001-09-05,1.44,11298724461.93,16251683467.68,289598965.67,0.00,2668355005.75,1087172686.64,5621701911.27,1631895892.60,289598965.67,9662423881.09,2668355005.75,633017790.11,1926200940.50,1072086884.56,0.65,6230750208.00,5432.57,3A
2001,Mondo,5001,1.772,2.883,1.627,2001-08-12,1.61,11358642485.17,18299408716.01,311827683.00,0.00,2880915958.56,1066056813.07,5544936219.87,1554905810.66,311827683.00,11517181197.13,2880915958.56,633258819.81,1890045017.58,1066180039.95,0.67,6275185585.98,N/D,PROIEZIONE
2002,Europa,2002,3.204,5.352,3.043,2002-04-30,1.67,2091779027.34,3494112430.79,76558157.04,0.00,504802430.32,288127662.53,1077159113.31,145131664.14,76558157.04,2141322229.80,615005532.82,137882252.90,367490361.23,155853897.00,0.82,N/D,N/D,
2002,Europa,2002,3.158,5.476,3.113,2002-04-27,1.74,2075915305.20,3606420075.74,85032419.35,0.00,488722948.60,283223107.18,1076428119.45,142508710.63,85032419.35,2286675444.75,575982032.89,128677852.67,361596644.40,168455681.69,0.84,N/D,N/D,PROIEZIONE
2002,Mondo,5001,1.788,2.498,1.420,2002-09-14,1.40,11285441338.01,15768122275.91,292117626.80,0.00,2663319731.39,1088624717.80,5610387350.18,1630991911.85,292117626.80,9152050956.91,2663319731.39,626897007.52,1962079524.94,1071657428.35,0.65,6312410112.00,5538.28,3A
2002,Mondo,5001,1.759,2.871,1.632,2002-08-12,1.62,11390073614.30,18431409617.29,321505315.80,0.00,2918001649.70,1066436921.24,5531383994.96,1552745732.59,321505315.80,11586974796.92,2918001649.70,635754761.67,1905326768.68,1063846324.53,0.67,6356687150.32,N/D,PROIEZIONE
2003,Europa,2002,3.145,5.377,3.080,2003-04-29,1.71,2055694062.32,3514981028.56,72843021.79,0.00,478675247.69,286915314.80,1073171169.25,144089308.79,72843021.79,2174282603.45,584993533.53,147277617.79,377693961.86,157890290.13,0.82,N/D,N/D,
2003,Europa,2002,3.159,5.436,3.113,2003-04-27,1.72,2079701504.16,3584948923.45,85297956.88,0.00,493469548.90,283244709.13,1075508157.10,142181132.14,85297956.88,2261988269.08,578104458.20,128288668.16,364533403.85,166736167.28,0.85,N/D,N/D,PROIEZIONE
2003,Mondo,5001,1.763,2.533,1.451,2003-09-09,1.44,11271333729.45,16196195050.22,299340083.89,0.00,2706811981.65,1083819276.94,5573555137.65,1607807249.31,299340083.89,9485877928.68,2706811981.65,650638884.91,1986794249.01,1066731922.08,0.66,6393900032.00,6138.70,3A
2003,Mondo,5001,1.746,2.860,1.638,2003-08-11,1.63,11421504743.44,18563410518.56,331182948.61,0.00,2955087340.84,1066817029.41,5517831770.05,1550585654.52,331182948.61,11656768396.70,2955087340.84,638250703.53,1920608519.78,1061512609.11,0.67,6438188714.67,N/D,PROIEZIONE
2004,Europa,2002,3.231,5.538,3.194,2004-04-24,1.71,2115680687.72,3625901385.41,82906187.67,0.00,531931657.09,286433989.39,1071537209.43,142871644.14,82906187.67,2218314388.84,653879697.16,136353486.49,376609777.52,157837847.73,0.83,N/D,N/D,
2004,Europa,2002,3.160,5.396,3.112,2004-04-27,1.71,2083487703.12,3563477771.16,85563494.42,0.00,498216149.21,283266311.09,1074588194.76,141853553.64,85563494.42,2237301093.41,580226883.51,127899483.65,367470163.30,165016652.87,0.85,N/D,N/D,PROIEZIONE
2004,Mondo,5001,1.758,2.633,1.518,2004-08-28,1.50,11386896719.82,17052807462.43,324446851.85,0.00,2849220808.04,1077917823.64,5549084702.33,1586226533.96,324446851.85,10122096135.13,2849220808.04,667103385.00,2023568308.04,1066371974.37,0.67,6475749888.00,6822.19,3A
2004,Mondo,5001,1.734,2.848,1.642,2004-08-10,1.63,11452935872.58,18695411419.83,340860581.42,0.00,2992173031.97,1067197137.58,5504279545.15,1548425576.45,340860581.42,11726561996.49,2992173031.97,640746645.39,1935890270.88,1059178893.69,0.68,6519690279.01,N/D,PROIEZIONE
2005,Europa,2002,3.195,5.555,3.228,2005-04-23,1.74,2095707820.92,3643188874.99,81027051.24,0.00,514245935.48,285474590.22,1071981727.63,142978516.35,81027051.24,2249246880.48,618736113.09,134816785.03,399919031.17,159443013.97,0.83,N/D,N/D,
2005,Europa,2002,3.160,5.357,3.113,2005-04-27,1.70,2087273902.07,3542006618.88,85829031.96,0.00,502962749.51,283287913.05,1073668232.42,141525975.14,85829031.96,2212613917.74,582349308.82,127510299.14,370406922.75,163297138.46,0.85,N/D,N/D,PROIEZIONE
2005,Mondo,5001,1.733,2.672,1.553,2005-08-23,1.54,11366484375.82,17522029236.39,331731061.63,0.00,2844014291.69,1074276785.32,5535447561.92,1581014675.26,331731061.63,10566970323.72,2844014291.69,658790308.61,2056840029.57,1063683221.16,0.67,6558179840.00,7296.40,3A
2005,Mondo,5001,1.721,2.836,1.648,2005-08-09,1.64,11484367001.71,18827412321.10,350538214.23,0.00,3029258723.11,1067577245.75,5490727320.24,1546265498.37,350538214.23,11796355596.27,3029258723.11,643242587.24,1951172021.98,1056845178.27,0.68,6601191843.35,N/D,PROIEZIONE
2006,Europa,2002,3.173,5.578,3.266,2006-04-22,1.76,2085066533.68,3665046328.33,77253189.99,0.00,504453706.61,285246090.38,1075815458.14,142298088.56,77253189.99,2280034588.92,614975989.10,136222878.49,390599273.07,165960408.76,0.84,N/D,N/D,
2006,Europa,2002,3.161,5.317,3.113,2006-04-27,1.68,2091060101.03,3520535466.59,86094569.50,0.00,507709349.81,283309515.01,1072748270.07,141198396.65,86094569.50,2187926742.07,584471734.13,127121114.63,373343682.20,161577624.05,0.85,N/D,N/D,PROIEZIONE
2006,Mondo,5001,1.717,2.683,1.571,2006-08-20,1.56,11402770482.65,17817225118.87,337148416.25,0.00,2889346214.80,1072314884.86,5528002736.76,1575958229.99,337148416.25,10834297137.43,2889346214.80,663219557.49,2023442911.00,1069770881.91,0.68,6641419776.00,7803.61,3A
2006,Mondo,5001,1.708,2.824,1.653,2006-08-09,1.65,11515798130.85,18959413222.37,360215847.03,0.00,3066344414.25,1067957353.92,5477175095.33,1544105420.30,360215847.03,11866149196.06,3066344414.25,645738529.10,1966453773.08,1054511462.85,0.69,6682693407.70,N/D,PROIEZIONE
2007,Europa,2002,3.180,5.700,3.363,2007-04-19,1.79,2095368338.22,3755194725.20,78674472.29,0.00,514023969.53,284847318.24,1076180395.06,141642183.09,78674472.29,2322916992.00,622839251.70,137925921.51,428650338.69,164187749.01,0.85,N/D,N/D,
2007,Europa,2002,3.162,5.278,3.114,2007-04-27,1.67,2094846299.99,3499064314.30,86360107.04,0.00,512455950.11,283331116.96,1071828307.73,140870818.15,86360107.04,2163239566.40,586594159.45,126731930.13,376280441.64,159858109.64,0.85,N/D,N/D,PROIEZIONE
2007,Mondo,5001,1.700,2.756,1.626,2007-08-12,1.62,11433574973.70,18539603192.84,348386923.98,0.00,2932988454.54,1070794075.44,5513878674.71,1567526845.04,348386923.98,11489786569.14,2932988454.54,655612286.41,2044413922.00,1068415036.77,0.69,6725949952.00,8697.34,3A
2007,Mondo,5001,1.695,2.813,1.660,2007-08-08,1.65,11547229259.99,19091414123.65,369893479.84,0.00,3103430105.39,1068337462.09,5463622870.43,1541945342.23,369893479.84,11935942795.84,3103430105.39,648234470.96,1981735524.18,1052177747.43,0.69,6764194972.04,N/D,PROIEZIONE
2008,Europa,2002,3.248,5.622,3.342,2008-04-19,1.73,2146754423.57,3715823378.08,87711214.47,0.00,556085204.65,285622289.44,1075152375.57,142183339.43,87711214.47,2299034230.14,669101550.47,127848604.38,370291365.05,161836413.57,0.85,N/D,N/D,
2008,Europa,2002,3.163,5.238,3.114,2008-04-27,1.66,2098632498.95,3477593162.01,86625644.58,0.00,517202550.41,283352718.92,1070908345.38,140543239.65,86625644.58,2138552390.73,588716584.76,126342745.62,379217201.09,158138595.24,0.86,N/D,N/D,PROIEZIONE
2008,Mondo,5001,1.697,2.742,1.630,2008-08-12,1.62,11562516604.78,18677597805.83,373461234.01,0.00,3052129370.32,1081396285.14,5492679968.64,1562849746.68,373461234.01,11596049669.42,3052129370.32,642001764.25,1952085378.31,1061870389.51,0.69,6811599872.00,9426.00,3A
2008,Mondo,5001,1.682,2.801,1.665,2008-08-07,1.66,11578660389.12,19223415024.92,379571112.65,0.00,3140515796.53,1068717570.26,5450070645.52,1539785264.16,379571112.65,12005736395.63,3140515796.53,650730412.82,1997017275.28,1049844032.02,0.69,6845696536.38,N/D,PROIEZIONE
2009,Europa,2002,3.204,5.014,3.002,2009-05-02,1.56,2123768050.08,3323656221.06,85957529.22,0.00,538131643.72,285660379.12,1072311046.96,141707451.06,85957529.22,1990780376.07,626414288.22,129810471.57,336277523.58,154416032.40,0.85,N/D,N/D,
2009,Europa,2002,3.163,5.198,3.113,2009-04-27,1.64,2102418697.91,3456122009.73,86891182.12,0.00,521949150.72,283374320.88,1069988383.04,140215661.16,86891182.12,2113865215.06,590839010.07,125953561.11,382153960.54,156419080.83,0.86,N/D,N/D,PROIEZIONE
2009,Mondo,5001,1.670,2.614,1.565,2009-08-21,1.57,11517049623.88,18031318372.76,369623607.21,0.00,3047384295.01,1081626144.34,5462326866.65,1556088710.66,369623607.21,11046829756.25,3047384295.01,630681146.89,1867720679.45,1069078887.94,0.69,6898310144.00,8814.42,3A
2009,Mondo,5001,1.670,2.789,1.670,2009-08-07,1.67,11610091518.26,19355415926.19,389248745.46,0.00,3177601487.67,1069097678.43,5436518420.61,1537625186.08,389248745.46,12075529995.41,3177601487.67,653226354.68,2012299026.38,1047510316.60,0.70,6927198100.72,N/D,PROIEZIONE
2010,Europa,2002,3.159,5.279,3.182,2010-04-25,1.67,2098821285.66,3507627043.35,84743993.39,0.00,515916031.39,284815868.83,1072044827.24,141300564.81,84743993.39,2156555239.78,596111125.20,127573024.65,385626756.09,157016904.24,0.86,N/D,N/D,
2010,Mondo,5001,1.659,2.754,1.660,2010-08-08,1.66,11592075621.01,19237208973.24,386066458.66,0.00,3134873676.78,1078496236.05,5445188940.64,1547450308.87,386066458.66,12039978066.10,3134873676.78,638292440.66,1994909338.40,1043088992.64,0.70,6985600000.00,9522.43,3A
2011,Europa,2002,3.174,5.306,3.216,2011-04-24,1.67,2114024798.48,3533474708.97,85766215.60,0.00,533843852.60,284310220.64,1069500923.46,140603586.18,85766215.60,2159786409.40,618154254.42,127255028.93,389027118.39,153485682.24,0.86,N/D,N/D,
2011,Mondo,5001,1.650,2.797,1.695,2011-08-03,1.70,11667781789.78,19780118465.85,402994944.65,0.00,3218245732.47,1076986477.53,5421442249.34,1548112385.78,402994944.65,12440858479.84,3218245732.47,638123438.25,2046852676.48,1033043194.15,0.70,7073129984.00,10440.41,3A
2012,Europa,2002,3.099,5.038,3.114,2012-04-27,1.63,2068143591.64,3362685639.67,82716299.56,0.00,495512266.42,282993906.42,1067727794.62,139193324.63,82716299.56,2079618437.90,545121497.01,118498076.41,385841053.75,150890275.05,0.86,N/D,N/D,
2012,Mondo,5001,1.618,2.770,1.712,2012-08-01,1.71,11585198445.74,19838958268.90,401330809.98,0.00,3180422421.36,1067716634.83,5401665860.65,1534062718.92,401330809.98,12518678699.60,3180422421.36,642945486.96,2046556578.30,1049024272.70,0.71,7161699840.00,10513.97,3A
2013,Europa,2002,3.163,5.046,3.113,2013-04-27,1.60,2115329239.80,3374852400.02,87354520.63,0.00,540983067.81,282895201.64,1065206250.48,138890199.25,87354520.63,2026249258.03,598563081.26,124233768.07,387819163.97,150632608.06,0.87,N/D,N/D,
2013,Mondo,5001,1.621,2.787,1.719,2013-07-31,1.72,11753845672.32,20204528915.23,431547133.24,0.00,3351649953.73,1067548977.05,5378165956.53,1524933651.77,431547133.24,12634689868.91,3351649953.73,669017816.69,2074085750.39,1043538392.26,0.71,7250590208.00,10688.11,3A
2014,Europa,2002,3.214,4.946,3.076,2014-04-29,1.54,2153572615.16,3313580176.37,95506304.79,0.00,573108308.70,282896438.79,1064450400.62,137611162.27,95506304.79,1914264975.36,633626440.51,128264668.23,394419333.76,147498453.72,0.87,N/D,N/D,
2014,Mondo,5001,1.608,2.741,1.705,2014-08-02,1.70,11797782223.46,20113868784.05,445668062.14,0.00,3397492976.79,1067606389.92,5363633278.26,1523381516.35,445668062.14,12434172978.58,3397492976.79,691314538.71,2088104873.40,1057115354.44,0.72,7339010048.00,10844.44,3A
2015,Europa,2002,3.180,4.811,3.026,2015-05-01,1.51,2134561668.18,3229426751.58,92525203.66,0.00,560078067.30,282595312.15,1062284797.37,137078287.70,92525203.66,1871111117.70,605885668.53,119697061.63,396539662.55,143668037.51,0.87,N/D,N/D,
2015,Mondo,5001,1.590,2.688,1.691,2015-08-04,1.69,11807973174.88,19960954589.71,451941990.49,0.00,3438638494.59,1066635672.28,5342045629.42,1508711388.10,451941990.49,12281253075.96,3438638494.59,680479786.46,2076498944.35,1032142297.86,0.72,7426599936.00,10115.16,3A
2016,Europa,2002,3.166,4.736,2.999,2016-05-01,1.50,2129752100.98,3186148949.15,88536780.01,0.00,559646205.12,283160922.32,1061374720.55,137033472.99,88536780.01,1821455960.71,604672688.92,125036795.87,404085499.10,142361224.54,0.87,N/D,N/D,
2016,Mondo,5001,1.579,2.641,1.673,2016-08-06,1.67,11861017948.71,19842648923.67,465276305.65,0.00,3491495196.54,1068478296.59,5328196441.32,1507571708.61,465276305.65,12041489755.20,3491495196.54,681789211.74,2132529989.01,1030068465.53,0.73,7513469952.00,10166.67,3A
2017,Europa,2002,3.208,4.895,3.106,2017-04-28,1.53,2162342707.33,3299559942.68,92509315.19,0.00,587086043.94,283228618.02,1062863315.90,136655414.28,92509315.19,1902829389.77,632324273.68,123207818.70,405115232.39,143573912.95,0.88,N/D,N/D,
2017,Mondo,5001,1.576,2.713,1.721,2017-07-31,1.72,11977911640.05,20616501286.28,484489227.04,0.00,3583202893.14,1068793195.66,5322511108.25,1518915215.96,484489227.04,12682072646.67,3583202893.14,690875756.25,2156089232.03,1019771531.15,0.73,7599819776.00,10690.69,3A
2018,Europa,2002,3.151,4.871,3.134,2018-04-26,1.55,2127282753.98,3289177437.61,85893623.88,0.00,560670465.36,283183141.16,1060938067.05,136597456.53,85893623.88,1913812500.92,583532146.50,124424221.33,441069162.28,140445782.71,0.88,N/D,N/D,
2018,Mondo,5001,1.554,2.718,1.749,2018-07-28,1.75,11940791315.91,20885383199.38,486781047.27,0.00,3570584351.90,1068586133.55,5303511116.57,1511328666.63,486781047.27,12880013370.62,3570584351.90,688994406.10,2232606069.76,1026403953.74,0.74,7683789824.00,11223.22,3A
2019,Europa,2002,3.175,4.824,3.126,2019-04-27,1.52,2147067612.04,3262546441.77,92069391.31,0.00,573313839.30,283391405.25,1060433422.35,137859553.82,92069391.31,1882940874.39,608749452.55,121520541.52,415857527.11,141408654.88,0.89,N/D,N/D,
2019,Mondo,5001,1.543,2.686,1.741,2019-07-29,1.74,11983270160.02,20856370497.67,494737768.48,0.00,3614421365.60,1069371220.01,5291325329.10,1513414476.82,494737768.48,12872600626.25,3614421365.60,693538330.84,2176642903.10,1004429503.39,0.74,7764950016.00,11266.60,3A
2020,Europa,2002,3.179,4.433,2.907,2020-05-05,1.39,2151315919.43,2999362555.56,89263326.81,0.00,582886858.15,283577790.32,1058926155.59,136661788.56,89263326.81,1661915165.44,603501975.52,115615498.94,395861829.11,133204759.73,0.88,N/D,N/D,
2020,Mondo,5001,1.525,2.518,1.651,2020-08-09,1.65,11959978864.00,19739601375.37,499483905.18,0.00,3606016334.08,1070010245.58,5274414173.38,1510054205.78,499483905.18,11790158925.74,3606016334.08,668490660.79,2165273905.98,1010177643.59,0.74,7840949760.00,10871.92,3A
2021,Europa,2002,3.185,4.798,3.163,2021-04-25,1.51,2153490606.96,3243408641.56,91268712.50,0.00,583108946.63,284143930.36,1058808830.01,136160187.47,91268712.50,1859322702.52,610160730.00,125851895.51,422075733.08,134728867.95,0.88,N/D,N/D,
2021,Mondo,5001,1.517,2.655,1.750,2021-07-28,1.75,11999721909.85,21002952519.42,506412880.34,0.00,3635800203.71,1078358283.32,5264286041.85,1514864500.63,506412880.34,12938188045.70,3635800203.71,681167564.47,2223046372.97,1018337452.22,0.74,7909300224.00,12261.02,3A
2022,Europa,2002,3.164,4.870,3.238,2022-04-23,1.54,2145553557.18,3302466477.27,89076644.97,0.00,577707321.34,284077970.02,1058563041.21,136128579.64,89076644.97,1912782653.51,625735373.38,120487739.70,420569202.76,133814862.95,0.88,N/D,N/D,
2022,Mondo,5001,1.504,2.681,1.783,2022-07-24,1.78,11997119779.00,21380521853.38,510011949.76,0.00,3631423022.65,1078107956.37,5263064005.83,1514512844.40,510011949.76,13336936496.63,3631423022.65,677795821.04,2202267148.17,1022087415.13,0.74,7975099904.00,12620.46,3A
2023,Europa,2002,3.156,4.685,3.142,2023-04-26,1.48,2144995458.70,3184252184.58,89032351.09,0.00,577562982.90,284006993.99,1058298562.41,136094568.32,89032351.09,1794992753.32,625653483.42,120483972.60,420464124.81,133625499.34,N/D,N/D,N/D,
2023,Mondo,5001,1.491,2.647,1.775,2023-07-25,1.77,11998610710.14,21292955994.14,514372900.39,0.00,3630515722.48,1077838594.33,5261749045.04,1514134447.90,514372900.39,13246889055.51,3630515722.48,677631465.44,2201716918.32,1021829932.00,N/D,8045309952.00,13010.22,3A
2024,Europa,2002,3.163,4.686,3.171,2024-04-24,1.48,2144370428.11,3176722521.25,88969553.15,0.00,577405040.00,283929328.19,1058009155.46,136057351.31,88969553.15,1787879706.78,625483997.43,120451163.51,420349142.85,133588957.53,N/D,N/D,N/D,
2024,Mondo,5001,1.478,2.638,1.785,2024-07-23,1.78,12000029015.37,21418773399.18,518931735.46,0.00,3629522905.79,1077543843.88,5260310144.17,1513720386.08,518931735.46,13370201814.11,3629522905.79,677451618.69,2201114827.19,1021550497.92,N/D,8118839808.00,13427.89,3A
2025,Europa,2002,3.175,4.565,3.116,2025-04-27,1.44,2162997881.24,3112583573.13,91139782.75,0.00,597894755.55,283719952.20,1055268985.54,134974405.21,91139782.75,1718870404.34,624797815.04,119726608.97,429142111.72,128906850.29,0.89,N/D,N/D,PROIEZIONE
2025,Mondo,5001,1.465,2.602,1.776,2025-07-25,1.77,12112989584.44,21467430346.54,544090870.37,0.00,3770972545.88,1075179409.16,5219682822.10,1503063936.93,544090870.37,13192227591.97,3770972545.88,693161424.40,2256807044.00,1010170869.90,0.76,8231223130.21,N/D,PROIEZIONE
2026,Europa,2002,3.176,4.525,3.114,2026-04-27,1.43,2166784080.20,3091112420.84,91405320.29,0.00,602641355.85,283741554.16,1054349023.19,134646826.71,91405320.29,1694183228.67,626920240.35,119337424.46,432078871.17,127187335.88,0.89,N/D,N/D,PROIEZIONE
2026,Mondo,5001,1.453,2.590,1.783,2026-07-24,1.78,12144420713.58,21599431247.81,553768503.18,0.00,3808058237.02,1075559517.33,5206130597.19,1500903858.86,553768503.18,13262021191.76,3808058237.02,695657366.26,2272088795.10,1007837154.48,0.76,8312724694.55,N/D,PROIEZIONE
